Trip Miles,Trip Seconds,Fare,Speed
0.0,2,45.0,0.0
1.9,600,8.5,11.4
0.0,3,17.0,0.0
3.38,570,11.25,21.347368421052632
3.58,541,11.75,23.822550831792974
2.65,391,9.25,24.398976982097185
12.9,1140,32.75,40.73684210526316
8.0,1020,22.25,28.235294117647058
4.56,519,14.0,31.630057803468205
1.85,314,7.5,21.21019108280255
4.36,789,13.29,19.893536121673005
2.4,720,10.25,11.999999999999998
0.98,396,6.5,8.909090909090908
2.5,750,10.25,12.0
3.2,412,10.5,27.96116504854369
14.7,1740,38.0,30.413793103448274
1.1,420,6.25,9.428571428571429
16.97,1426,42.5,42.84151472650771
0.01,6,35.0,6.0
0.3,840,17.5,1.2857142857142856
1.06,365,6.25,10.454794520547946
3.62,569,20.0,22.903339191564147
16.2,1440,39.75,40.49999999999999
10.75,834,27.5,46.40287769784173
14.8,1140,53.75,46.736842105263165
23.7,2040,57.25,41.8235294117647
16.6,1620,41.5,36.88888888888889
8.38,790,45.65,38.1873417721519
0.0,4,19.0,0.0
4.49,682,13.75,23.700879765395896
9.3,1380,26.0,24.26086956521739
6.9,900,20.0,27.6
2.9,849,13.14,12.296819787985864
1.54,350,9.0,15.84
4.83,587,13.64,29.621805792163542
0.19,67,3.75,10.208955223880597
16.04,3366,46.75,17.15508021390374
2.15,498,9.0,15.542168674698795
1.49,314,7.25,17.0828025477707
12.1,1110,31.0,39.24324324324324
7.0,960,19.5,26.25
17.24,1218,42.25,50.95566502463054
19.06,1484,47.0,46.23719676549865
11.5,1440,30.75,28.75
16.41,1418,40.5,41.66149506346967
0.0,7,60.0,0.0
1.8,480,8.0,13.5
0.0,360,5.25,0.0
1.0,240,6.0,15.0
0.0,6,30.0,0.0
0.0,9,30.0,0.0
0.0,0,3.25,
19.2,1620,44.0,42.666666666666664
0.9,1560,38.0,2.076923076923077
2.84,557,10.75,18.355475763016155
0.0,11,5.0,0.0
8.81,754,23.0,42.06366047745359
17.28,1220,42.25,50.99016393442623
13.9,1800,36.25,27.8
12.44,929,34.86,48.20667384284177
15.17,1451,38.25,37.63749138525155
14.14,1810,34.45,28.12375690607735
11.2,1320,30.0,30.545454545454547
0.0,4,45.0,0.0
0.0,0,28.5,
18.9,1440,46.25,47.24999999999999
0.67,212,5.0,11.377358490566039
7.91,1069,22.25,26.63797942001871
16.34,1255,40.5,46.87171314741036
0.0,60,3.25,0.0
5.7,840,16.75,24.42857142857143
9.37,2058,27.25,16.39067055393586
11.76,3076,39.5,13.76332899869961
11.69,737,29.5,57.10176390773405
2.2,323,34.45,24.52012383900929
0.0,0,3.25,
4.8,900,15.5,19.2
12.56,1595,43.52,28.348589341692794
0.0,342,9.0,0.0
0.0,21,3.25,0.0
17.97,1630,45.25,39.688343558282206
13.64,1370,35.0,35.84233576642336
2.7,420,9.75,23.142857142857142
5.51,557,15.75,35.61220825852782
2.1,600,8.5,12.600000000000001
2.87,421,9.75,24.541567695961994
13.8,1440,35.25,34.5
4.71,669,12.38,25.34529147982063
0.2,960,13.25,0.75
12.13,1022,31.0,42.7279843444227
11.9,1020,30.0,42.0
2.14,633,9.5,12.170616113744076
18.31,1519,45.5,43.39433838051349
9.86,1643,27.0,21.604382227632378
1.69,471,7.75,12.9171974522293
11.38,1196,29.5,34.25418060200669
4.1,621,13.25,23.768115942028984
10.03,1257,27.5,28.72553699284009
12.43,1390,32.25,32.19280575539568
2.51,666,10.0,13.567567567567567
18.66,1495,46.0,44.933779264214046
15.09,1668,38.75,32.568345323741006
0.0,508,9.0,0.0
0.0,3,52.0,0.0
2.3,739,12.91,11.204330175913395
3.9,720,8.75,19.5
11.17,1408,30.75,28.55965909090909
0.0,548,6.0,0.0
6.68,1255,20.25,19.16175298804781
18.2,1320,44.5,49.63636363636364
12.39,1354,32.75,32.942392909896604
0.6,1740,28.25,1.2413793103448276
13.03,873,32.75,53.7319587628866
0.92,291,6.0,11.381443298969074
11.4,1440,29.25,28.5
0.46,275,5.0,6.0218181818181815
8.12,1087,20.55,26.89236430542778
11.95,1208,31.25,35.61258278145695
0.0,4,35.0,0.0
13.94,1598,36.0,31.404255319148934
9.4,1020,25.25,33.1764705882353
3.2,1020,12.5,11.294117647058824
1.71,355,9.0,17.340845070422535
0.6,1020,29.25,2.1176470588235294
0.0,0,3.25,
0.0,840,19.0,0.0
14.13,1060,35.25,47.98867924528302
0.0,1380,34.25,0.0
17.11,1478,42.25,41.67523680649526
12.38,1097,31.75,40.627164995442115
10.07,1600,27.5,22.657500000000002
0.0,5,18.0,0.0
18.0,1740,44.5,37.241379310344826
9.96,1463,27.5,24.508544087491458
14.53,1584,37.75,33.02272727272727
15.38,1896,39.0,29.202531645569625
0.0,12,3.25,0.0
24.88,1922,59.5,46.60145681581686
8.6,1096,23.5,28.24817518248175
1.72,465,9.0,13.316129032258063
2.32,715,9.0,11.68111888111888
8.1,1080,22.75,27.0
0.0,0,10.5,
3.63,540,11.75,24.2
15.53,1445,39.25,38.69065743944636
8.9,1128,24.0,28.404255319148934
0.0,5,30.0,0.0
0.0,26,45.0,0.0
15.77,1279,39.25,44.387802971071146
5.76,700,16.5,29.622857142857143
1.66,324,7.0,18.444444444444443
12.5,1320,32.25,34.09090909090909
24.6,2040,58.5,43.411764705882355
22.6,1680,44.0,48.42857142857143
1.2,240,5.75,18.0
7.85,852,21.75,33.16901408450704
0.0,683,20.52,0.0
0.1,420,9.75,0.8571428571428572
0.0,2,39.0,0.0
12.06,824,30.5,52.689320388349515
0.0,6,42.0,0.0
16.2,1440,40.25,40.49999999999999
0.12,30,3.5,14.4
2.64,566,25.0,16.791519434628974
8.37,1029,23.0,29.28279883381924
12.09,1177,31.0,36.97875955819881
0.0,39,32.75,0.0
15.77,1687,39.25,33.652637818612924
16.16,1589,37.25,36.6117054751416
12.55,1095,43.22,41.26027397260275
9.8,1020,25.25,34.58823529411765
19.76,1764,48.5,40.3265306122449
13.29,1206,33.25,39.67164179104477
0.9,1920,39.75,1.6875
0.1,840,9.75,0.4285714285714286
5.24,1053,15.75,17.914529914529915
17.73,1353,43.25,47.175166297117514
4.5,900,14.25,18.0
2.53,577,9.75,15.785095320623917
3.78,735,10.95,18.514285714285712
8.58,1064,23.75,29.030075187969924
21.57,2159,52.75,35.9666512274201
16.66,1175,41.0,51.043404255319146
1.22,431,10.0,10.190255220417633
1.07,212,9.0,18.169811320754718
15.3,1620,39.0,34.0
0.0,54939,3.25,0.0
2.9,720,11.5,14.499999999999998
21.57,1429,52.0,54.34009797060882
2.38,607,9.25,14.115321252059308
33.5,2640,79.5,45.68181818181819
11.76,1280,31.0,33.074999999999996
18.98,1430,46.5,47.78181818181819
1.7,60,8.5,102.0
15.08,2711,44.0,20.02508299520472
0.0,123,28.56,0.0
9.27,2264,31.75,14.740282685512366
0.4,840,19.0,1.7142857142857144
17.05,1415,42.0,43.37809187279152
8.59,841,22.75,36.7705112960761
2.5,540,9.75,16.666666666666668
14.43,1407,36.5,36.921108742004265
1.12,407,6.5,9.906633906633907
0.15,221,10.0,2.443438914027149
3.28,768,12.76,15.374999999999998
16.8,1260,41.25,48.00000000000001
2.9,780,17.75,13.384615384615383
16.72,1714,42.0,35.117852975495914
17.61,1276,43.25,49.6833855799373
17.46,1249,42.75,50.32506004803843
17.58,1449,43.75,43.677018633540364
1.5,420,7.0,12.857142857142858
1.1,360,6.0,11.0
9.19,1007,24.5,32.854021847070506
8.1,840,21.5,34.714285714285715
18.13,1650,44.5,39.556363636363635
15.5,1804,39.5,30.93126385809313
0.53,261,5.0,7.310344827586208
16.63,1315,41.5,45.52699619771863
0.7,295,9.0,8.54237288135593
9.5,1011,25.5,33.82789317507419
11.07,1266,29.0,31.47867298578199
1.1,30664,5.75,0.1291416644925646
14.03,1959,36.75,25.78254211332312
0.4,180,4.5,8.0
15.54,1495,38.75,37.42073578595317
11.91,1008,30.5,42.535714285714285
0.0,294,10.0,0.0
0.0,955,17.25,0.0
17.13,1640,43.5,37.60243902439024
8.63,804,23.0,38.64179104477613
4.76,638,17.88,26.858934169278996
4.91,883,15.75,20.018120045300112
2.34,734,35.0,11.47683923705722
13.21,1515,34.75,31.390099009900993
3.2,756,10.84,15.238095238095239
3.69,657,13.06,20.21917808219178
1.24,353,9.0,12.645892351274787
10.8,960,28.5,40.5
6.45,1065,19.25,21.802816901408452
1.13,348,6.25,11.689655172413792
7.0,720,19.5,35.0
0.0,300,0.0,0.0
16.59,1382,41.0,43.21562952243126
6.0,1005,18.25,21.492537313432834
2.39,436,9.0,19.73394495412844
5.28,1579,18.5,12.037998733375554
1.06,265,6.0,14.4
0.6,1740,29.25,1.2413793103448276
7.52,781,20.25,34.66325224071703
3.7,480,11.75,27.75
17.63,1440,43.5,44.074999999999996
9.7,1012,25.75,34.50592885375494
2.44,659,9.75,13.329286798179059
16.29,1382,40.25,42.434153400868304
0.2,840,14.0,0.8571428571428572
17.53,1293,43.0,48.80742459396752
14.64,1526,37.5,34.53735255570118
0.0,114,14.15,0.0
0.45,163,4.5,9.938650306748466
0.0,504,15.18,0.0
0.0,0,3.25,
8.4,886,22.75,34.13092550790068
13.7,2142,37.0,23.025210084033613
7.76,1667,23.5,16.758248350329932
0.93,218,5.75,15.357798165137615
0.54,192,4.75,10.125
17.64,1489,43.25,42.64875755540631
0.1,540,8.25,0.6666666666666667
10.2,1200,27.0,30.599999999999998
25.09,1792,59.75,50.40401785714286
0.0,328,10.0,0.0
3.06,478,10.25,23.046025104602514
5.9,1093,18.0,19.432753888380606
16.1,1198,40.0,48.38063439065109
1.79,842,9.5,7.653206650831354
16.8,1872,42.25,32.30769230769231
18.65,1354,45.5,49.58641063515509
3.48,452,11.25,27.716814159292035
0.0,60,3.25,0.0
0.02,33,3.25,2.1818181818181817
0.0,2,30.0,0.0
17.83,1385,44.0,46.345126353790604
11.76,1104,30.5,38.34782608695652
0.0,0,3.25,
17.41,1293,42.5,48.47331786542923
12.32,1538,32.5,28.83745123537061
13.1,2280,35.0,20.68421052631579
0.0,4,20.0,0.0
0.94,258,5.5,13.11627906976744
0.7,480,6.25,5.25
0.0,809,10.57,0.0
2.62,868,10.75,10.866359447004609
18.95,1425,46.0,47.873684210526314
17.81,1748,44.75,36.679633867276884
14.09,1435,36.0,35.347735191637625
12.25,1420,32.5,31.056338028169016
1.08,295,9.0,13.179661016949153
8.65,729,22.75,42.71604938271605
1.99,575,8.75,12.45913043478261
0.88,323,5.75,9.808049535603717
1.56,334,6.75,16.814371257485032
11.09,1430,28.75,27.91888111888112
0.0,1560,58.5,0.0
14.46,1310,36.0,39.73740458015268
15.15,1652,38.0,33.01452784503632
0.0,0,3.25,
18.0,1740,44.0,37.241379310344826
17.73,1262,43.5,50.57686212361331
9.17,751,24.25,43.95739014647137
12.6,1322,32.75,34.311649016641454
0.0,5,35.0,0.0
0.0,10,42.0,0.0
5.09,528,14.75,34.70454545454545
3.08,679,11.0,16.329896907216494
0.0,6,29.0,0.0
14.71,1241,36.75,42.672038678485094
8.9,1140,24.75,28.10526315789474
16.57,1415,41.0,42.15689045936396
0.0,1320,28.75,0.0
14.9,480,37.75,111.75
15.06,1530,38.25,35.43529411764706
20.7,1980,51.0,37.63636363636363
0.0,4,40.0,0.0
2.11,992,11.25,7.657258064516129
0.97,256,5.75,13.640625
5.63,733,14.3,27.65075034106412
15.3,1440,38.0,38.25
13.74,1211,34.75,40.845582163501234
0.0,457,10.93,0.0
12.99,1526,33.0,30.64482306684142
0.9,420,6.5,7.714285714285714
10.95,993,28.25,39.69788519637462
2.6,540,9.75,17.333333333333336
1.56,525,7.5,10.697142857142858
12.73,1286,33.25,35.636080870917574
17.3,2160,44.25,28.833333333333336
0.0,6,45.0,0.0
1.86,551,8.5,12.152450090744102
14.49,1478,36.0,35.2936400541272
15.39,2099,39.75,26.395426393520726
1.23,458,6.75,9.668122270742359
4.3,1020,14.5,15.176470588235293
0.0,60,3.25,0.0
0.7,2160,32.75,1.1666666666666667
16.33,1234,40.0,47.640194489465145
18.04,1725,44.25,37.64869565217391
17.2,0,43.0,inf
14.11,1553,36.5,32.70830650354153
16.67,1288,41.0,46.593167701863365
15.7,1811,40.25,31.209276642738814
5.18,1618,21.99,11.525339925834363
8.62,1019,23.0,30.45338567222767
3.28,696,13.89,16.96551724137931
0.0,480,13.25,0.0
10.27,848,26.5,43.59905660377358
3.01,434,10.0,24.96774193548387
0.0,535,13.0,0.0
0.0,304,10.53,0.0
14.3,2083,38.0,24.71435429668747
14.8,1260,37.5,42.28571428571429
5.91,1065,18.0,19.977464788732394
8.17,1308,23.25,22.48623853211009
6.8,641,18.75,38.19032761310452
0.0,12,25.0,0.0
11.45,946,29.5,43.57293868921776
0.84,287,5.5,10.536585365853659
2.66,411,10.0,23.2992700729927
4.8,1156,15.5,14.948096885813147
0.0,5,75.0,0.0
17.71,1596,44.0,39.94736842105263
4.0,991,13.5,14.530776992936428
11.59,1427,30.75,29.238962859145058
0.0,9,38.0,0.0
12.34,1846,31.48,24.065005417118094
12.27,797,31.0,55.4228356336261
17.71,1396,43.5,45.67048710601719
19.83,1684,48.5,42.39192399049881
0.05,107,34.86,1.6822429906542056
10.67,1765,32.5,21.76317280453258
11.31,2098,31.25,19.407054337464253
11.63,2353,37.0,17.79345516362091
0.0,60,0.0,0.0
13.88,1313,35.0,38.05635948210206
19.0,1500,46.25,45.6
1.94,593,10.0,11.777403035413153
0.78,280,10.0,10.028571428571428
29.25,6507,94.5,16.182572614107883
17.9,1432,44.0,44.99999999999999
3.68,811,15.62,16.33538840937115
13.58,1048,34.25,46.648854961832065
18.6,1644,46.0,40.729927007299274
1.67,462,10.0,13.012987012987013
0.0,1320,25.5,0.0
2.5,1620,27.0,5.555555555555555
16.79,1279,41.5,47.258795934323686
16.34,1163,40.5,50.57953568357696
4.45,641,12.97,24.992199687987522
8.5,1080,23.5,28.333333333333336
13.73,1135,35.0,43.5488986784141
5.1,780,15.75,23.538461538461537
0.0,31,56.0,0.0
4.17,477,11.88,31.471698113207545
9.34,932,25.0,36.07725321888412
2.79,585,9.75,17.16923076923077
19.9,2640,50.75,27.136363636363637
17.14,1461,43.0,42.234086242299796
17.18,1217,42.0,50.82004930156121
0.0,1080,31.75,0.0
0.0,360,6.25,0.0
10.75,1075,28.5,36.0
17.79,1446,44.5,44.29045643153527
1.1,480,6.75,8.25
11.54,1309,30.0,31.737203972498087
1.34,308,10.0,15.662337662337665
19.47,1860,47.5,37.68387096774193
5.46,1210,17.25,16.244628099173553
0.7,1380,31.75,1.8260869565217388
11.77,1135,30.5,37.33215859030837
0.7,1800,32.25,1.4
14.0,1310,36.0,38.47328244274809
0.0,602,15.45,0.0
10.3,1440,28.25,25.75
9.77,1053,26.25,33.401709401709404
12.2,1380,31.75,31.826086956521735
1.94,448,7.75,15.589285714285714
12.56,1791,33.0,25.246231155778897
10.77,1437,29.5,26.981210855949893
9.08,1261,45.0,25.922283901665345
2.96,813,10.11,13.107011070110701
0.2,780,12.0,0.9230769230769231
0.2,900,13.75,0.8
1.42,411,7.0,12.437956204379562
24.3,1817,58.5,48.14529444138691
10.5,1531,28.75,24.689745264532988
11.99,945,30.25,45.67619047619048
7.35,1099,19.94,24.076433121019107
0.12,9,50.0,48.0
1.6,480,8.0,12.0
0.0,312,10.0,0.0
14.1,1560,35.75,32.53846153846153
1.04,265,6.0,14.128301886792453
0.0,6,45.0,0.0
0.0,5,65.0,0.0
12.19,1493,31.25,29.393168117883455
12.62,1283,32.25,35.41075604053001
16.84,2016,42.0,30.07142857142857
16.46,1286,40.75,46.077760497667185
13.62,1035,34.0,47.37391304347826
15.2,1440,37.25,37.99999999999999
16.6,1638,41.5,36.48351648351649
18.15,1630,45.25,40.08588957055214
11.4,1440,31.75,28.5
1.69,371,7.5,16.398921832884096
16.6,1320,40.75,45.27272727272728
16.55,1360,41.25,43.80882352941177
0.72,340,10.0,7.623529411764705
12.67,876,32.0,52.06849315068493
17.03,1458,42.5,42.04938271604938
6.48,774,18.25,30.139534883720934
16.53,1443,41.0,41.23908523908524
4.11,632,45.0,23.411392405063292
3.7,1020,13.25,13.058823529411766
14.9,1500,37.0,35.76
4.71,697,14.5,24.32711621233859
12.47,1375,32.75,32.64872727272728
4.76,767,12.74,22.341590612777054
2.88,574,10.0,18.062717770034844
0.0,957,19.49,0.0
0.0,466,11.92,0.0
0.0,4,35.0,0.0
7.9,1020,21.25,27.88235294117647
0.0,0,3.25,
0.0,0,50.75,
0.0,453,10.0,0.0
16.81,1203,41.25,50.304239401496254
23.56,1994,56.25,42.53560682046138
4.1,600,13.0,24.599999999999998
3.47,670,12.0,18.644776119402987
2.78,547,10.0,18.29616087751371
12.7,1661,33.25,27.52558699578567
19.02,2048,48.0,33.43359375
2.19,570,9.0,13.83157894736842
3.7,840,13.0,15.857142857142858
17.99,1702,45.0,38.05170387779083
5.14,620,14.15,29.84516129032258
1.3,540,7.75,8.666666666666668
5.2,1500,17.0,12.48
2.01,509,8.75,14.216110019646363
2.63,708,10.0,13.372881355932204
0.44,1385,4.25,1.1436823104693141
0.0,360,6.25,0.0
4.32,718,12.79,21.66016713091922
8.15,763,20.04,38.45347313237222
1.15,322,10.0,12.857142857142858
0.75,173,10.0,15.606936416184972
14.78,1528,37.5,34.82198952879581
4.77,1073,15.01,16.00372786579683
13.88,1883,36.5,26.53637812002124
1.35,458,10.0,10.611353711790395
9.22,1112,24.81,29.848920863309356
28.66,1951,68.5,52.88364941055869
6.64,1278,19.0,18.704225352112676
3.7,600,12.5,22.200000000000003
5.97,1072,17.25,20.04850746268657
0.6,1320,29.5,1.6363636363636365
8.91,1559,25.0,20.574727389352148
3.1,783,10.92,14.252873563218392
14.88,2086,38.5,25.679769894534996
1.7,600,8.75,10.200000000000001
19.4,2100,47.0,33.25714285714285
0.8,1860,33.0,1.5483870967741935
4.4,951,14.5,16.656151419558363
0.0,1080,25.5,0.0
6.35,629,17.75,36.34340222575516
0.0,1318,32.58,0.0
5.43,1025,18.47,19.07121951219512
15.42,1539,38.5,36.07017543859649
0.9,2520,39.75,1.2857142857142858
18.96,1573,46.25,43.392244119516846
0.0,780,29.75,0.0
0.08,78,3.5,3.692307692307692
0.0,900,37.25,0.0
1.0,1620,41.0,2.2222222222222223
9.9,1320,26.75,27.000000000000004
6.14,805,18.71,27.4583850931677
10.56,1239,28.0,30.682808716707022
17.55,1378,43.5,45.84905660377359
3.29,912,11.28,12.986842105263158
14.43,1197,36.0,43.3984962406015
13.06,1400,33.5,33.582857142857144
3.99,877,13.5,16.378563283922464
16.3,1560,40.75,37.61538461538461
5.51,927,17.0,21.398058252427184
0.9,1560,37.75,2.076923076923077
16.3,1440,40.25,40.75
0.0,9,25.0,0.0
0.35,644,10.0,1.9565217391304348
2.33,682,9.75,12.299120234604105
0.7,180,5.0,13.999999999999998
0.0,420,7.5,0.0
2.9,780,30.0,13.384615384615383
17.65,1508,43.75,42.13527851458886
11.6,1320,30.25,31.636363636363637
1.0,1800,43.75,2.0
16.77,1381,41.5,43.716147719044166
16.1,1440,39.75,40.25
17.58,1368,43.0,46.263157894736835
1.4,240,6.5,21.0
11.31,3012,31.0,13.517928286852591
7.0,780,19.5,32.30769230769231
17.9,1800,44.25,35.8
4.05,731,13.25,19.945280437756498
2.12,539,10.55,14.159554730983302
11.87,1001,30.25,42.68931068931069
6.19,732,17.75,30.442622950819672
25.28,1777,60.75,51.21440630275746
3.81,873,40.0,15.711340206185568
10.74,1266,29.0,30.540284360189574
0.0,480,6.75,0.0
9.96,2834,34.5,12.652081863091038
0.0,46,40.0,0.0
8.79,1289,22.9,24.549262994569432
16.7,1680,41.75,35.785714285714285
5.47,579,14.91,34.01036269430052
0.4,169,4.5,8.520710059171599
0.0,2,3.25,0.0
0.0,0,99.5,
1.93,557,8.25,12.473967684021543
0.38,129,4.0,10.604651162790697
0.84,319,5.75,9.47962382445141
0.98,339,6.0,10.4070796460177
14.7,60,37.75,882.0
0.39,188,10.0,7.468085106382978
0.0,0,3.25,
0.0,5,15.0,0.0
5.11,1029,50.0,17.877551020408166
1.94,444,8.0,15.729729729729728
18.39,1929,44.5,34.3203732503888
7.66,996,19.67,27.686746987951807
0.33,146,4.25,8.136986301369864
10.29,1869,32.48,19.820224719101123
4.89,890,15.25,19.779775280898875
0.0,11,3.25,0.0
2.09,536,10.0,14.037313432835822
0.57,151,4.5,13.589403973509933
15.3,1207,38.0,45.63380281690141
11.59,1566,31.25,26.64367816091954
14.5,1009,36.0,51.73439048562933
17.77,1337,44.0,47.8474195961107
2.44,311,35.85,28.244372990353696
16.04,1613,40.25,35.79913205207688
2.7,720,10.5,13.5
3.5,660,11.75,19.090909090909093
17.0,1740,42.25,35.172413793103445
13.13,1390,33.75,34.00575539568345
22.02,1530,53.0,51.811764705882354
4.03,931,12.55,15.583243823845327
2.38,327,10.0,26.20183486238532
6.81,764,19.0,32.089005235602095
0.72,205,5.25,12.64390243902439
8.32,1372,23.5,21.830903790087465
9.95,1004,26.25,35.677290836653384
16.72,1959,41.5,30.72588055130168
4.73,801,14.75,21.258426966292138
11.63,1346,30.25,31.10549777117385
0.0,8,62.3,0.0
11.41,1273,29.75,32.267085624509036
0.0,1740,43.0,0.0
0.62,294,5.25,7.591836734693878
0.6,1320,28.5,1.6363636363636365
6.4,840,18.0,27.42857142857143
1.19,395,6.5,10.845569620253164
7.4,960,20.25,27.75
0.7,240,5.25,10.5
10.4,1037,27.25,36.10414657666345
14.55,1339,36.5,39.11874533233757
2.34,355,8.75,23.729577464788733
17.85,1426,43.75,45.06311360448808
2.13,575,9.25,13.335652173913044
7.61,1385,22.0,19.780505415162455
17.7,1380,43.5,46.17391304347826
0.0,5,10.0,0.0
0.77,285,5.5,9.726315789473684
15.1,1320,37.5,41.18181818181819
2.53,589,11.03,15.463497453310694
7.5,1740,22.5,15.517241379310345
2.3,495,9.0,16.727272727272723
0.48,195,10.0,8.86153846153846
